

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 20:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1786
  2184  0134  0B89               	decfsz	9,f
  2185  0135  2930               	goto	u945
  2186  0136  0835               	movf	(??_usart_start+3)^(0+128),w
  2187  0137  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  2188  0138  0834               	movf	(??_usart_start+2)^(0+128),w
  2189  0139  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  2190  013A  0833               	movf	(??_usart_start+1)^(0+128),w
  2191  013B  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  2192  013C  0832               	movf	??_usart_start^(0+128),w
  2193  013D  00A0               	movwf	___lldiv@divisor^(0+128)
  2194  013E  083B               	movf	(usart_start@fosc+3)^(0+128),w
  2195  013F  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2196  0140  083A               	movf	(usart_start@fosc+2)^(0+128),w
  2197  0141  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2198  0142  0839               	movf	(usart_start@fosc+1)^(0+128),w
  2199  0143  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2200  0144  0838               	movf	usart_start@fosc^(0+128),w
  2201  0145  00A4               	movwf	___lldiv@dividend^(0+128)
  2202  0146  3182  228E         	fcall	___lldiv
  2203  0148  0021               	movlb	1	; select bank1
  2204  0149  0820               	movf	?___lldiv^(0+128),w
  2205  014A  3EFF               	addlw	255
  2206  014B  0023               	movlb	3	; select bank3
  2207  014C  009B               	movwf	27	;volatile
  2208  014D  0008               	return
  2209  014E                     l1501:	
  2210                           ;usart.c: 87: default:
  2211                           
  2212                           
  2213                           ;usart.c: 88: SPBRG = ( fosc / ( 4ul * baud_rate ) ) - 1ul; break;
  2214  014E  0021               	movlb	1	; select bank1
  2215  014F  082E               	movf	usart_start@baud_rate^(0+128),w
  2216  0150  00B2               	movwf	??_usart_start^(0+128)
  2217  0151  082F               	movf	(usart_start@baud_rate+1)^(0+128),w
  2218  0152  00B3               	movwf	(??_usart_start^(0+128)+1)
  2219  0153  0830               	movf	(usart_start@baud_rate+2)^(0+128),w
  2220  0154  00B4               	movwf	(??_usart_start^(0+128)+2)
  2221  0155  0831               	movf	(usart_start@baud_rate+3)^(0+128),w
  2222  0156  00B5               	movwf	(??_usart_start^(0+128)+3)
  2223  0157  3002               	movlw	2
  2224  0158                     u955:	
  2225  0158  35B2               	lslf	??_usart_start^(0+128),f
  2226  0159  0DB3               	rlf	(??_usart_start^(0+128)+1),f
  2227  015A  0DB4               	rlf	(??_usart_start^(0+128)+2),f
  2228  015B  0DB5               	rlf	(??_usart_start^(0+128)+3),f
  2229  015C  0B89               	decfsz	9,f
  2230  015D  2958               	goto	u955
  2231  015E  0835               	movf	(??_usart_start+3)^(0+128),w
  2232  015F  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  2233  0160  0834               	movf	(??_usart_start+2)^(0+128),w
  2234  0161  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  2235  0162  0833               	movf	(??_usart_start+1)^(0+128),w
  2236  0163  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  2237  0164  0832               	movf	??_usart_start^(0+128),w
  2238  0165  00A0               	movwf	___lldiv@divisor^(0+128)
  2239  0166  083B               	movf	(usart_start@fosc+3)^(0+128),w
  2240  0167  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2241  0168  083A               	movf	(usart_start@fosc+2)^(0+128),w
  2242  0169  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2243  016A  0839               	movf	(usart_start@fosc+1)^(0+128),w
  2244  016B  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2245  016C  0838               	movf	usart_start@fosc^(0+128),w
  2246  016D  00A4               	movwf	___lldiv@dividend^(0+128)
  2247  016E  3182  228E         	fcall	___lldiv
  2248  0170  0021               	movlb	1	; select bank1
  2249  0171  0820               	movf	?___lldiv^(0+128),w
  2250  0172  3EFF               	addlw	255
  2251  0173  0023               	movlb	3	; select bank3
  2252  0174  009B               	movwf	27	;volatile
  2253                           
  2254                           ;usart.c: 89: }
  2255  0175  0008               	return
  2256  0176                     l1505:	
  2257  0176  0021               	movlb	1	; select bank1
  2258  0177  0836               	movf	usart_start@baud_switch^(0+128),w
  2259                           
  2260                           ; Switch size 1, requested type "space"
  2261                           ; Number of cases is 3, Range of values is 0 to 2
  2262                           ; switch strategies available:
  2263                           ; Name         Instructions Cycles
  2264                           ; simple_byte           10     6 (average)
  2265                           ; direct_byte           12     6 (fixed)
  2266                           ; jumptable            260     6 (fixed)
  2267                           ;	Chosen strategy is simple_byte
  2268  0178  3A00               	xorlw	0	; case 0
  2269  0179  1903               	skipnz
  2270  017A  28FF               	goto	l1497
  2271  017B  3A01               	xorlw	1	; case 1
  2272  017C  1903               	skipnz
  2273  017D  2926               	goto	l1499
  2274  017E  3A03               	xorlw	3	; case 2
  2275  017F  1903               	skipnz
  2276  0180  2926               	goto	l1499
  2277  0181  294E               	goto	l1501
  2278  0182  0008               	return
  2279  0183                     __end_of_usart_start:	
  2280                           
  2281                           	psect	swtext1
  2282  0400                     __pswtext1:	
  2283  0400                     S1675:	
  2284  0400  3180  28B6         	ljmp	l1485
  2285  0402  3180  28B6         	ljmp	l1483
  2286  0404  3180  28AE         	ljmp	l1481
  2287  0406  3180  28AE         	ljmp	l1479
  2288  0408  3180  28A6         	ljmp	l1477
  2289  040A  3180  289E         	ljmp	l1475
  2290  040C  3180  2896         	ljmp	l1473
  2291  040E  3180  288E         	ljmp	l1471
  2292  0410  3180  288D         	ljmp	l1469
  2293  0412  3180  288C         	ljmp	l1467
  2294  0414  3180  288B         	ljmp	l1465
  2295  0416  3180  2883         	ljmp	l1463
  2296  0418  3180  287B         	ljmp	l1461
  2297  041A  3180  2875         	ljmp	l1459
  2298  041C  3180  286F         	ljmp	l1457
  2299  041E  3180  2868         	ljmp	l1455
  2300                           
  2301                           	psect	text2
  2302  028E                     __ptext2:	
  2303 ;; *************** function ___lldiv *****************
  2304 ;; Defined at:
  2305 ;;		line 6 in file "/opt/microchip/xc8/v1.38/sources/common/lldiv.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  divisor         4    0[BANK1 ] unsigned long 
  2308 ;;  dividend        4    4[BANK1 ] unsigned long 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  quotient        4    9[BANK1 ] unsigned long 
  2311 ;;  counter         1   13[BANK1 ] unsigned char 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  4    0[BANK1 ] unsigned long 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2321 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;Total ram usage:       14 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    6
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_usart_start
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function ___lldiv
  2337  028E                     ___lldiv:	
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2341  028E  3000               	movlw	0
  2342  028F  0021               	movlb	1	; select bank1
  2343  0290  00AC               	movwf	(___lldiv@quotient+3)^(0+128)
  2344  0291  3000               	movlw	0
  2345  0292  00AB               	movwf	(___lldiv@quotient+2)^(0+128)
  2346  0293  3000               	movlw	0
  2347  0294  00AA               	movwf	(___lldiv@quotient+1)^(0+128)
  2348  0295  3000               	movlw	0
  2349  0296  00A9               	movwf	___lldiv@quotient^(0+128)
  2350  0297  0823               	movf	(___lldiv@divisor+3)^(0+128),w
  2351  0298  0422               	iorwf	(___lldiv@divisor+2)^(0+128),w
  2352  0299  0421               	iorwf	(___lldiv@divisor+1)^(0+128),w
  2353  029A  0420               	iorwf	___lldiv@divisor^(0+128),w
  2354  029B  1903               	skipnz
  2355  029C  2AD8               	goto	l1397
  2356  029D  01AD               	clrf	___lldiv@counter^(0+128)
  2357  029E  0AAD               	incf	___lldiv@counter^(0+128),f
  2358  029F                     l1383:	
  2359  029F  1BA3               	btfsc	(___lldiv@divisor+3)^(0+128),7
  2360  02A0  2AAD               	goto	l1385
  2361  02A1  3001               	movlw	1
  2362  02A2                     u795:	
  2363  02A2  35A0               	lslf	___lldiv@divisor^(0+128),f
  2364  02A3  0DA1               	rlf	(___lldiv@divisor+1)^(0+128),f
  2365  02A4  0DA2               	rlf	(___lldiv@divisor+2)^(0+128),f
  2366  02A5  0DA3               	rlf	(___lldiv@divisor+3)^(0+128),f
  2367  02A6  0B89               	decfsz	9,f
  2368  02A7  2AA2               	goto	u795
  2369  02A8  3001               	movlw	1
  2370  02A9  00A8               	movwf	??___lldiv^(0+128)
  2371  02AA  0828               	movf	??___lldiv^(0+128),w
  2372  02AB  07AD               	addwf	___lldiv@counter^(0+128),f
  2373  02AC  2A9F               	goto	l1383
  2374  02AD                     l1385:	
  2375  02AD  3001               	movlw	1
  2376  02AE                     u815:	
  2377  02AE  35A9               	lslf	___lldiv@quotient^(0+128),f
  2378  02AF  0DAA               	rlf	(___lldiv@quotient+1)^(0+128),f
